28-01 12:00,Avalerion,Stormrage,EU,art_traits,art_ilvl,head_ilvl,head_id,head_icon,head_q,neck_ilvl,neck_id,neck_icon,neck_q,shoulder_ilvl,shoulder_id,shoulder_icon,shoulder_q,cloak_ilvl,cloak_id,cloak_icon,cloak_q,chest_ilvl,chest_id,chest_icon,chest_q,wrist_ilvl,wrist_id,wrist_icon,wrist_q,gloves_ilvl,gloves_id,gloves_icon,gloves_q,waist_ilvl,waist_id,waist_icon,waist_q,legs_ilvl,legs_id,legs_icon,legs_q,boots_ilvl,boots_id,boots_icon,boots_q,ring1_ilvl,ring1_id,ring1_icon,ring1_q,ring2_ilvl,ring2_id,ring2_icon,ring2_q,trinket1_ilvl,trinket1_id,trinket1_icon,trinket1_q,trinket2_ilvl,trinket2_id,trinket2_icon,trinket2_q,relic1_ilvl,relic1_id,relic1_icon,relic1_q,relic2_ilvl,relic2_id,relic2_icon,relic2_q,relic3_ilvl,relic3_id,relic3_icon,relic3_q,nightfallen_standing,nightfallen_value,valarjar_standing,valarjar_value,wardens_standing,wardens_value,dreamweavers_standing,dreamweavers_value,highmountain-tribe_standing,highmountain-tribe_value,court-of-farondis_standing,court-of-farondis_value,enchant_q_neck,enchant_q_cloak,enchant_q_ring1,enchant_q_ring2,missing_sockets,rep_value,role,dungeon_total,eye_of_azshara,darkheart_thicket,neltharions_lair,halls_of_valor,violet_hold,vault of the wardens,black rook hold,maw of souls,arcway,court of stars,karazhan,this_week,wq_alltime,wq_this_week,legendary_amount,achievements,mounts,exalted_reps,pets,pets_lvl25,realm,legendary_list,neck_enchant,cloak_enchant,ring1_enchant,ring2_enchant,gem_list,tier_helm_ilvl,tier_shoulder_ilvl,tier_cloak_ilvl,tier_chest_ilvl,tier_gloves_ilvl,tier_legs_ilvl,total_ap,weekly_ap,spec1_traits,spec1_ilvl,spec2_traits,spec2_ilvl,spec3_traits,spec3_ilvl,spec4_traits,spec4_ilvl,current_spec,ilvl_eq_record,main_spec
Khlcsl,Druid,1,901.38,52,916,890,140866,Nightborne Battle-Magus Hood,4,940,132444,"Prydaz, Xavaric's Magnum Opus",5,890,138336,Mantle of the Astral Warden,4,875,138366,Cloak of the Astral Warden,4,900,138324,Robe of the Astral Warden,4,895,140857,Well-Flattened Wristguards,4,890,140863,Temporally Displaced Gloves,4,940,133976,"Cinidaria, the Symbiote",5,915,138333,Leggings of the Astral Warden,4,895,142417,Moccasins of Silent Passage,4,895,140897,Ring of the Scoured Clan,4,880,139237,Dreadful Cyclopean Signet,4,895,140809,Whispers in the Dark,4,890,140792,Erratic Metronome,4,895,142514,,,890,138228,,,890,140812,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Ranged,258,22,25,30,11,5,20,18,36,53,32,2,12,1276,39,3,16090,110,30,235,4,Stormrage,"132444_Prydaz, Xavaric's Magnum Opus|137023_Promise of Elune, the Moon Goddess|133976_Cinidaria, the Symbiote",Mark of the Claw,+200 Intellect,+200 Haste,+200 Haste,2|2,0,0,0,0,0,0,60726257,7325000,0,0,0,0,25,879.06,52,901.38,Balance,901.38,4
Funkyhouse,Warlock,2,899.31,54,912,885,134216,Bonespeaker Cowl,4,880,139332,Blackened Portalstone Necklace,4,900,140853,Chaos-Scarred Mantle,4,890,138373,Cloak of Azj'Aqir,4,885,142297,Robes of the Ancient Chronicle,4,940,132379,Sin'dorei Spite,5,880,138212,Handwraps of Delusional Power,4,940,132456,Feretory of Souls,5,890,138317,Leggings of Azj'Aqir,4,920,140885,Treads of Galactic Odyssey,4,890,142520,Ring of Ascended Glory,4,895,140897,Ring of the Scoured Clan,4,895,139114,An'she's Infusion of Light,4,875,142166,Ethereal Urn,4,880,139253,,,890,142516,,,890,140824,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Ranged,308,37,45,34,12,3,26,17,47,26,43,14,4,2866,28,4,15680,135,30,362,65,Stormrage,"132455_Norgannon's Foresight|132456_Feretory of Souls|132375_Odr, Shawl of the Ymirjar|132379_Sin'dorei Spite",Mark of the Claw,+200 Intellect,+200 Haste,+200 Haste,3|2|2,0,0,0,0,0,0,93675086,6572500,36,881.75,54,899.31,0,0,0,0,Destruction,899.31,2
Nagasquirt,Monk,3,898.81,54,913,895,138331,Hood of Enveloped Dissonance,4,895,137311,Chain of the Green Flight,4,890,138337,Pauldrons of Enveloped Dissonance,4,895,142541,Drape of the Forgotten Souls,4,890,138325,Tunic of Enveloped Dissonance,4,880,142419,Sky-Valiant's Wristguards,4,890,142430,Gloves of Issued Challenge,4,940,133976,"Cinidaria, the Symbiote",5,890,138334,Leggings of Enveloped Dissonance,4,940,137029,Katsuo's Eclipse,5,885,137533,Ring of Minute Mirrors,4,885,139236,Grubby Silver Ring,4,890,142166,Ethereal Urn,4,890,140796,Entwined Elemental Foci,4,890,140840,,,890,143529,,,885,143825,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Melee,592,31,158,44,20,3,31,21,135,38,98,9,6,1604,10,4,18800,106,28,156,1,Stormrage,"137029_Katsuo's Eclipse|132444_Prydaz, Xavaric's Magnum Opus|132452_Sephuz's Secret|133976_Cinidaria, the Symbiote",Mark of the Hidden Satyr,+200 Agility,+200 Mastery,+200 Mastery,2|2|2|3|2,0,0,0,0,0,0,96507642,15756250,41,893.06,35,895.19,54,898.81,0,0,Windwalker,898.81,3
Kormash,Death Knight,4,898.75,50,915,880,138355,Dreadwyrm Crown,4,880,139332,Blackened Portalstone Necklace,4,890,140883,Shoulderguard of the Eclipse,4,900,144399,Aristocrat's Winter Drape,4,890,138216,Horror Inscribed Chestguard,4,940,132365,Shackles of Bryndaor,5,895,138352,Dreadwyrm Gauntlets,4,885,139227,Waistplate of Nameless Horror,4,940,132453,Rattlegore Bone Legplates,5,895,142426,Lead-Soled Seabed Striders,4,900,137438,Band of Decaying Rubies,4,895,134532,Band of Fused Coral,4,880,138225,Phantasmal Echo,4,880,139324,Goblet of Nightmarish Ichor,4,885,139254,,,895,139268,,,895,140816,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Tank,193,13,20,26,7,1,18,7,42,16,27,14,4,1216,17,4,18065,125,33,134,7,Stormrage,132365_Shackles of Bryndaor|132452_Sephuz's Secret|132376_Acherus Drapes|132453_Rattlegore Bone Legplates,Mark of the Hidden Satyr,+200 Strength,+200 Haste,+200 Haste,2|2|2|2|3,0,0,0,0,0,0,50728172,5367500,50,898.75,0,0,0,0,0,0,Blood,899.06,1
Katsuri,Rogue,5,898.44,54,915,890,138332,Doomblade Cowl,4,885,142428,Sea Fan Pendant,4,890,138338,Doomblade Spaulders,4,940,137021,The Dreadlord's Deceit,5,890,138326,Doomblade Tunic,4,895,142419,Sky-Valiant's Wristguards,4,890,138329,Doomblade Gauntlets,4,895,144405,Waistclasp of Unethical Power,4,890,139201,Splotched Bloodfur Leggings,4,890,140861,Grove-Tender's Moccasins,4,890,140897,Ring of the Scoured Clan,4,940,137049,Insignia of Ravenholdt,5,880,140808,Draught of Souls,4,880,142166,Ethereal Urn,4,890,139267,,,890,142512,,,890,142513,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Melee,174,13,24,17,13,1,15,16,20,13,29,9,3,2326,56,4,20715,156,76,154,11,Stormrage,"137021_The Dreadlord's Deceit|137049_Insignia of Ravenholdt|132452_Sephuz's Secret|133976_Cinidaria, the Symbiote",Mark of the Hidden Satyr,+200 Agility,+200 Mastery,+200 Mastery,2|2|3,0,0,0,0,0,0,85349689,6422500,38,896.19,35,895.06,54,898.44,0,0,Subtlety,899.06,3
Ozinaq,Priest,6,898.31,54,919,885,134424,Collar of Enclosure,4,885,137535,Lavadrip Pendant,4,885,134432,Amice of the Unfurling Tempest,4,890,138370,Purifier's Drape,4,895,138319,Purifier's Cassock,4,940,132409,Anund's Seared Shackles,5,885,140888,Scorpid Handler's Gloves,4,895,134171,Roggthread Cord,4,895,139190,Ragged Horrorweave Leggings,4,940,132455,Norgannon's Foresight,5,895,134487,Arch-Druid's Tainted Seal,4,875,134530,Loop of Vitriolic Intent,4,885,137306,Oakheart's Gnarled Root,4,885,142507,Brinewater Slime in a Bottle,4,895,139251,,,900,137412,,,890,142512,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Ranged,1308,63,335,120,21,1,63,39,314,75,260,13,0,3500,11,6,26030,283,80,752,229,Stormrage,"132455_Norgannon's Foresight|133973_The Twins' Painful Touch|132444_Prydaz, Xavaric's Magnum Opus|133971_Zenk'aram, Iridi's Anadem|132409_Anund's Seared Shackles|132452_Sephuz's Secret",Mark of the Hidden Satyr,+200 Intellect,+200 Haste,+200 Haste,2|2,0,0,0,0,0,0,199381484,7768750,51,896.19,54,893.56,54,898.31,0,0,Shadow,898.31,3
Gollie,Death Knight,7,898.31,54,914,940,132459,Perseverance of the Ebon Martyr,5,875,140899,Beleron's Choker of Misery,4,885,139232,Midnight Herald's Pauldrons,4,890,133771,Seacursed Wrap,4,890,142303,Chestplate of Impenetrable Darkness,4,895,142427,Calcareous Wristclamps,4,875,138352,Dreadwyrm Gauntlets,4,940,132366,Koltira's Newfound Will,5,890,139230,Storm-Battered Legplates,4,890,142426,Lead-Soled Seabed Striders,4,895,142520,Ring of Ascended Glory,4,900,134524,Band of the Wyrm Matron,4,890,137312,Nightmare Egg Shell,4,890,142508,Chains of the Valorous,4,880,139250,,,895,139251,,,895,139259,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Melee,554,47,72,55,38,8,44,43,111,38,78,13,7,908,10,6,11875,134,16,67,0,Azuremyst,"132459_Perseverance of the Ebon Martyr|137075_Tak'theritrix's Shoulderpads|132444_Prydaz, Xavaric's Magnum Opus|132443_Aggramar's Stride|132452_Sephuz's Secret|132366_Koltira's Newfound Will",Mark of the Claw,+200 Strength,+200 Crit,+200 Crit,2|2,0,0,0,0,0,0,82069741,4050000,38,896.5,54,898.31,0,0,0,0,Frost,898.63,2
Elvenadoren,Shaman,8,897.5,43,910,895,140870,Architect's Coif of Despair,4,880,139239,Cursed Beartooth Necklace,4,895,139217,Matted Fur Pauldrons,4,890,138372,Cloak of Shackled Elements,4,880,139221,Patient Ambusher's Hauberk,4,905,142423,Bite-Resistant Wristclamps,4,895,138341,Gauntlets of Shackled Elements,4,890,144406,Vintage Duskwatch Cinch,4,895,138345,Leggings of Shackled Elements,4,880,139220,Scored Ironclaw Sabatons,4,890,138220,Mindrend Band,4,940,137050,Eye of the Twisting Nether,5,910,144259,Kil'jaeden's Burning Wish,5,895,140809,Whispers in the Dark,4,880,139262,,,880,139259,,,895,140842,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Ranged,153,12,17,22,10,1,12,10,23,10,28,5,4,1834,26,4,22915,237,7,638,94,Stormrage,"137050_Eye of the Twisting Nether|132444_Prydaz, Xavaric's Magnum Opus|137035_The Deceiver's Blood Pact|144259_Kil'jaeden's Burning Wish",Mark of the Hidden Satyr,+200 Intellect,+200 Mastery,+200 Crit,2|2|2|2,0,0,0,0,0,0,28015798,4038750,0,0,43,897.5,21,884.75,0,0,Elemental,897.5,2
Sveberg,Mage,9,896.56,48,915,885,138312,Hood of Everburning Knowledge,4,885,139332,Blackened Portalstone Necklace,4,880,139191,Ancient Dreamwoven Mantle,4,885,142412,Windwhipped Sailcloth,4,890,142410,Robes of Celestial Adornment,4,940,132406,Marquee Bindings of the Sun King,5,890,142429,Oiled Rigger's Handwraps,4,885,134423,Poisonroot Belt,4,885,138315,Leggings of Everburning Knowledge,4,895,139195,Crimson Wool-Lined Slippers,4,940,132410,Shard of the Exodar,5,895,133637,Utgarde Royal Signet,4,880,139326,Wriggling Sinew,4,880,142166,Ethereal Urn,4,900,137375,,,880,139269,,,890,140837,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Ranged,212,17,40,22,19,1,20,16,27,16,26,5,2,827,12,3,12120,32,15,54,0,Stormrage,132410_Shard of the Exodar|132452_Sephuz's Secret|132406_Marquee Bindings of the Sun King,Mark of the Hidden Satyr,+200 Intellect,+200 Crit,+200 Crit,2|2|3|2|2,0,0,0,0,0,0,46052487,4418750,0,0,48,896.56,0,0,0,0,Fire,896.88,2
Flyinghai,Warrior,10,896.31,54,913,895,138357,Warhelm of the Obsidian Aspect,4,895,139239,Cursed Beartooth Necklace,4,890,138363,Shoulderplates of the Obsidian Aspect,4,895,140910,Cloak of Temporal Recalibration,4,895,142431,Gleaming Val'kyr Cuirass,4,940,137107,Mannoroth's Bloodletting Manacles,5,940,137108,Kakushan's Stormscale Gauntlets,5,890,142424,Krakenbone Waistplate,4,880,139230,Storm-Battered Legplates,4,885,134504,Curserunner Soulcrushers,4,880,139237,Dreadful Cyclopean Signet,4,880,133634,Grasping Tentacle Loop,4,875,142508,Chains of the Valorous,4,875,142166,Ethereal Urn,4,890,140816,,,890,140818,,,885,137470,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Tank,468,26,82,36,19,2,31,20,86,39,114,10,2,1352,12,4,24545,241,85,540,43,Stormrage,"132443_Aggramar's Stride|137053_Kazzalax, Fujieda's Fury|137108_Kakushan's Stormscale Gauntlets|137107_Mannoroth's Bloodletting Manacles",Mark of the Heavy Hide,+200 Strength,+200 Haste,+200 Haste,2|2|2,0,0,0,0,0,0,72676530,3121250,33,895.69,30,886.63,54,896.31,0,0,Protection,896.31,3
Alizs,Mage,11,895.94,43,915,940,132863,Darckli's Dragonfire Diadem,5,890,140899,Beleron's Choker of Misery,4,885,140853,Chaos-Scarred Mantle,4,890,142412,Windwhipped Sailcloth,4,940,133977,Belo'vir's Final Stand,5,895,133614,Frost-Stricken Cuffs,4,885,142429,Oiled Rigger's Handwraps,4,880,138217,Pliable Spider Silk Cinch,4,885,134218,Bonespeaker Leggings,4,885,139195,Crimson Wool-Lined Slippers,4,880,139236,Grubby Silver Ring,4,890,140895,Spellblade's Gemmed Signet,4,885,137485,Infernal Writ,4,875,142166,Ethereal Urn,4,890,140837,,,890,140827,,,890,140834,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Ranged,119,8,12,9,7,3,11,8,21,8,25,7,3,712,21,2,18395,215,7,370,21,Stormrage,133977_Belo'vir's Final Stand|132863_Darckli's Dragonfire Diadem,Mark of the Hidden Satyr,+200 Intellect,+200 Crit,+200 Crit,3|2,0,0,0,0,0,0,27787028,4566250,0,0,43,895.94,0,0,0,0,Fire,895.94,2
Dolozplash,Warrior,12,895.88,54,917,875,138357,Warhelm of the Obsidian Aspect,4,885,139239,Cursed Beartooth Necklace,4,890,138363,Shoulderplates of the Obsidian Aspect,4,880,138374,Greatcloak of the Obsidian Aspect,4,875,138351,Chestplate of the Obsidian Aspect,4,885,138218,Dragonbone Wristclamps,4,940,137060,Archavon's Heavy Hand,5,905,140880,Gilded Nightborne Waistplate,4,885,140882,Chrono-Tempered Legplates,4,900,136772,Valkyra Protector Greatboots,4,860,142173,Ring of Collapsing Futures,4,940,137052,Ayala's Stone Heart,5,895,140808,Draught of Souls,4,885,139325,Spontaneous Appendages,4,895,143529,,,895,140820,,,890,142512,,,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,Exalted,999,2,2,2,2,0,36.0,Melee,277,25,65,28,14,3,34,14,32,17,31,11,6,1824,32,5,19805,184,65,470,15,Stormrage,"137087_Naj'entus's Vertebrae|132444_Prydaz, Xavaric's Magnum Opus|143728_Timeless Stratagem|137052_Ayala's Stone Heart|137060_Archavon's Heavy Hand",Mark of the Hidden Satyr,+200 Strength,+200 Mastery,+200 Mastery,2|2|2,0,0,0,0,0,0,80047682,5590000,29,891.5,54,895.88,35,887.44,0,0,Arms,895.88,2
